KIC,Porb,sol,chi_fit,window,dur1,dur2,ecc,tmask,rmask
6103049,0.643,[ 0.03671323 -0.26095     0.01854526  0.02449192  0.06180192  0.01570409],78602.46859575721,21.0,0.11461834660296619,0.09705857213884081,0.08301190341229095,[False  True  True ... False  True  True],[ True False False ...  True False False]
6128027,5.456,[ 0.10514919 -0.06166035  0.02636466  0.00400428  2.64897822  0.01796206],2636.357551856484,11.0,0.1629458431749944,0.11101389063032396,0.18962641907373337,[ True False False ... False False False],[False  True  True ...  True  True  True]
6128141,1.873,"[ 1.36297754e-03 -6.62190206e-01  1.35053195e-02  5.88258765e-04
  2.76380761e-01  1.17019939e-02]",1296.9216911382775,11.0,0.08346914952789741,0.07232375890822393,0.07156086135378607,[False False False ... False False False],[ True  True  True ...  True  True  True]
6153672,3.364,"[ 4.20067367e-03  1.57031936e-01  1.21584273e-02  2.79039036e-05
 -2.13896068e+00  3.02697755e-01]",19150.81471579443,11.0,0.07514472960335172,1.870812761679305,0.9662805572945443,[ True  True  True ...  True  True  True],[False False False ... False False False]
6182019,3.665,"[9.98599567e-02 1.03617152e+00 3.84677088e-02 1.24728583e-04
 1.28644056e+00 4.43945303e-02]",55590.95578954444,11.0,0.23774831269626695,0.2743788232721731,0.6818960793036694,[False False False ... False False False],[ True  True  True ...  True  True  True]
6182849,6.399,[ 0.35900136  3.18131209  0.04132285  0.34006221 -3.19465036  0.03669309],4429050.872971972,11.0,0.25539439155731536,0.2267803675976081,0.7819979788938624,[False False False ... False False False],[ True  True  True ...  True  True  True]
6185717,11.702,"[ 2.97090848e-02 -3.78355437e+00  2.60956116e-02  6.92204991e-04
  2.47743726e+00  1.58353787e-02]",2383.435304681417,11.0,0.16128300383638106,0.09786999752772818,0.2508059205524738,[False False False ... False False False],[ True  True  True ...  True  True  True]
6191574,1.035,[ 0.06326369  0.36161416  0.01493934  0.01134981 -0.15811922  0.01116131],227944.79139450483,11.0,0.09233207485424122,0.06898210662574611,0.1447880718926156,[False False False ... False  True  True],[ True  True  True ...  True False False]
6191945,6.807,[],,,,,,[],[]
6197038,9.752,[ 0.33541759 -1.5849037   0.10282799  0.27962291 -1.40014292  0.09114476],114619.1073567264,21.0,0.6355247692930837,0.5633169714475668,0.7580346477812515,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False]","[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True]"
6200709,3.724,"[ 2.98118153e-02 -1.13013778e+00  3.74056929e-02  9.00362249e-04
  7.37080653e-01  2.65334165e-02]",53185.63717984986,31.0,0.2311845613297474,0.1639888417913431,0.1700553446239033,[False False False ... False False False],[ True  True  True ...  True  True  True]
6209347,2.137,[],,,,,,[],[]
6227560,4.804,[ 0.03828319  2.29176295  0.02023355  0.01352617 -0.11184112  0.01745771],4737.221659648387,11.0,0.12505275844026809,0.10789676289599937,0.07364870512983553,[False False False ... False False False],[ True  True  True ...  True  True  True]
6231401,6.092,[ 0.03694296 -0.01646043  0.03333657  0.01931483 -2.97364769  0.0326867 ],3387.0697512394077,11.0,0.20603549405021412,0.2020190159781361,0.024925769918645056,[ True  True  True ... False False False],[False False False ...  True  True  True]
6268722,2.638,[ 0.05014025 -0.72674657  0.02302152  0.00249984  0.5929789   0.02099057],7609.754311657428,21.0,0.14228370319822958,0.12973145419012067,0.046147424703380506,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True  True  True  True  True  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True  True  True  True  True
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True  True  True  True  True  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
  True  True  True  True  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True  True  True  True  True  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False]","[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True False False False False False
 False False  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True False False
 False False False False False  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True False False False False False False False  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False False False  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True]"
6283224,0.766,[ 0.13983508 -0.14583556  0.02209707  0.05129148  0.23741464  0.01414803],9171339.64589404,11.0,0.13657016596430677,0.0874413796001281,0.2193142352705925,[False False False ...  True  True  True],[ True  True  True ... False False False]
6286161,14.542,[ 0.1588314  -1.56582339  0.05274898  0.06383487  5.1195186   0.08667394],11029.077367076923,41.0,0.32601320048613136,0.5356852076214889,0.2514133074008824,[False False False ... False False False],[ True  True  True ...  True  True  True]
6305192,8.025,"[ 3.41873662e-03  9.55582240e-01  6.81326234e-02  2.50041835e-04
 -2.10543647e+00  1.82207344e-02]",3069.330393530024,41.0,0.42109126763243776,0.112612603943405,0.6072602143094548,[False False False ... False False False],[ True  True  True ...  True  True  True]
6311637,1.621,[ 0.11507457 -0.77487395  0.04526522  0.0922817   0.80864868  0.02583562],121674.20589110491,11.0,0.27976008157832033,0.15967612888767868,0.7973698087937916,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False]","[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False False False  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False False False False False False False False False
 False False  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True False False False False False
 False False False False False False False False False False  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True]"
6312521,3.016,[ 0.09284859  0.67871403  0.02814624  0.04708965 -0.82920956  0.02791682],6263.328132084114,51.0,0.17395685643665715,0.1725389012689882,0.004092466339392616,[False False False ... False  True  True],[ True  True  True ...  True False False]
6359798,14.154,[ 0.06176761  6.0045218   0.04049287  0.02435863 -4.67190869  0.03772266],3014.3741356450946,11.0,0.25026475822583194,0.2331435486155673,0.4010281430002209,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True  True
  True  True  True  True  True  True  True  True  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
  True  True  True  True  True  True  True  True  True  True  True  True
 False False False False False]","[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True False False
 False False False False False False False False False False  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False False False False False False False False False
  True  True  True  True  True]"
6370120,1.355,[],,,,,,[],[]
6372268,5.22,"[ 2.63862456e-03 -2.69610877e+00  1.63217513e-01  1.07474731e-02
  2.63388657e+00  1.51642552e-02]",27289.818422463053,11.0,1.008760064668409,0.09372214252751032,1.1656779630261753,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False]","[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True]"
6387450,3.661,[ 0.01816885  0.09813632  0.0265299   0.00271426 -1.73373477  0.02683988],4080.4545060730456,31.0,0.16396710128065056,0.16588293008446175,0.005837897471961371,[False  True  True ... False False False],[ True False False ...  True  True  True]
6421483,2.158,[ 0.07856594  0.57936173  0.04778923  0.00703051 -0.5018479   0.03293178],334764.6794776964,21.0,0.2953596705405838,0.2035337181961625,0.18406629598142196,"[False False False False False False False False False False False False
 False False False False False False False False False False  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True  True  True  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True  True  True  True  True  True  True  True
  True  True  True  True  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True  True  True  True
  True  True  True  True  True  True  True  True  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
 False False False False False False False False False False False False
 False False False False False]","[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True False False
 False False False False False False False False False False False False
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True False False False False False False False False False False
 False False False False False  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True False False False False False False False False
 False False False False False False  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True False False False False
 False False False False False False False False False False  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
 False False False False False False False False False False False False
 False False False  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True False False False False False False False False
 False False False False False False False  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False False False False False False False False False False False
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True]"
6432059,0.77,[],,,,,,[],[]
6443392,0.777,[ 0.02239141  0.08059793  0.01824407  0.01142412 -0.30852907  0.0161686 ],23768.737657924474,31.0,0.112756826559232,0.09992947865167379,0.06032443198135321,"[False False  True  True  True  True  True False False False False False
 False False False False False False False False False  True  True  True
  True  True False False False False False False False False False False
 False False False False  True  True  True  True  True False False False
 False False False False False False False False False False False  True
  True  True  True  True False False False False False False False False
 False False False False False False  True  True  True  True  True False
 False False False False False False False False False False False False
 False  True  True  True  True  True False False False False False False
 False False False False False False False False  True  True  True  True
  True False False False False False False False False False False False
 False False False  True  True  True  True False False False False False
 False False False False False False False False False  True  True  True
  True  True False False False False False False False False False False
 False False False False  True  True  True  True  True False False False
 False False False False False False False False False False False  True
  True  True  True  True False False False False False False False False
 False False False False False False  True  True  True  True  True False
 False False False False False False False False False False False False
 False  True  True  True  True  True False False False False False False
 False False False False False False False False  True  True  True  True
  True False False False False False False False False False False False
 False False False  True  True  True  True  True False False False False
 False False False False False False False False False  True  True  True
  True  True False False False False False False False False False False
 False False False False  True  True  True  True  True False False False
 False False False False False False False False False False False  True
  True  True  True  True False False False False False False False False
 False False False False False False  True  True  True  True  True False
 False False False False False False False False False False False False
 False  True  True  True  True  True False False False False False False
 False False False False False False False False  True  True  True  True
 False False False False False False False False False False False False
 False False  True  True  True  True  True False False False False False
 False False False False False False False False False  True  True  True
  True  True False False False False False False False False False False
 False False False False  True  True  True  True  True False False False
 False False False False False False False False False False False  True
  True  True  True  True False False False False False False False False
 False False False False False]","[ True  True False False False False False  True  True  True  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False  True  True  True  True  True  True  True  True  True  True
  True  True  True  True False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False  True  True  True  True  True  True  True  True
  True  True  True  True  True  True False False False False False  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False  True  True  True  True  True  True
  True  True  True  True  True  True  True  True False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True False False False False  True  True  True  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False  True  True  True  True  True  True  True  True  True  True
  True  True  True  True False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False  True  True  True  True  True  True  True  True
  True  True  True  True  True  True False False False False False  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False  True  True  True  True  True  True
  True  True  True  True  True  True  True  True False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True False False False False False  True  True  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False  True  True  True  True  True  True  True  True  True  True
  True  True  True  True False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False  True  True  True  True  True  True  True  True
  True  True  True  True  True  True False False False False False  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False  True  True  True  True  True  True
  True  True  True  True  True  True  True  True False False False False
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True False False False False False  True  True  True  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False  True  True  True  True  True  True  True  True  True  True
  True  True  True  True False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False  True  True  True  True  True  True  True  True
  True  True  True  True  True]"
